Instance_ID,Enabled,Zone,Parent_Node,Role,Asset_Name,Repo_Directory,Filename,File_Type,Full_Path,Path_Verification,Pos_X_m,Pos_Y_m,Pos_Z_m,Rot_X_deg,Rot_Y_deg,Rot_Z_deg,Scale_X,Scale_Y,Scale_Z,Normalize_Mode,Target_Extent_m,Anchor,Axis_Alignment,Cast_Shadow,Receive_Shadow,LOD_Class,Collision_Mode,Occlusion_Priority,Render_Order,Placement_Confidence,Notes,Source_URL,CDN_URL,Distance_From_Origin_m
ENV_FLOOR_01,true,Environment,ENVIRONMENT,Metal floor tile,Cube Tiled Metal 11 Alt2,assets/bundled/prefabs/modding/Cubes/Tiled,cube_tiled_metal_11_alt2.glb,Binary glTF 2.0 (.glb),assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,Verified exact path,-4.8,-0.11,1.6,0,0,0,2.45,0.08,2.05,Native-meters preferred; flatten Y only,4.8,Center,Tile plane on XZ,true,true,Structure,Static mesh,Medium,0,Medium,Overlap neighboring floor tiles by 0.05 m to prevent light leaks.,https://github.com/Facepunch/RustRelay.Assets/blob/494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,https://cdn.jsdelivr.net/gh/Facepunch/RustRelay.Assets@494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,5.061
ENV_FLOOR_02,true,Environment,ENVIRONMENT,Metal floor tile,Cube Tiled Metal 11 Alt2,assets/bundled/prefabs/modding/Cubes/Tiled,cube_tiled_metal_11_alt2.glb,Binary glTF 2.0 (.glb),assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,Verified exact path,0,-0.11,1.6,0,0,0,2.45,0.08,2.05,Native-meters preferred; flatten Y only,4.8,Center,Tile plane on XZ,true,true,Structure,Static mesh,Medium,0,Medium,Overlap neighboring floor tiles by 0.05 m to prevent light leaks.,https://github.com/Facepunch/RustRelay.Assets/blob/494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,https://cdn.jsdelivr.net/gh/Facepunch/RustRelay.Assets@494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,1.604
ENV_FLOOR_03,true,Environment,ENVIRONMENT,Metal floor tile,Cube Tiled Metal 11 Alt2,assets/bundled/prefabs/modding/Cubes/Tiled,cube_tiled_metal_11_alt2.glb,Binary glTF 2.0 (.glb),assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,Verified exact path,4.8,-0.11,1.6,0,0,0,2.45,0.08,2.05,Native-meters preferred; flatten Y only,4.8,Center,Tile plane on XZ,true,true,Structure,Static mesh,Medium,0,Medium,Overlap neighboring floor tiles by 0.05 m to prevent light leaks.,https://github.com/Facepunch/RustRelay.Assets/blob/494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,https://cdn.jsdelivr.net/gh/Facepunch/RustRelay.Assets@494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,5.061
ENV_FLOOR_04,true,Environment,ENVIRONMENT,Metal floor tile,Cube Tiled Metal 11 Alt2,assets/bundled/prefabs/modding/Cubes/Tiled,cube_tiled_metal_11_alt2.glb,Binary glTF 2.0 (.glb),assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,Verified exact path,-4.8,-0.11,-2.4,0,0,0,2.45,0.08,2.05,Native-meters preferred; flatten Y only,4.8,Center,Tile plane on XZ,true,true,Structure,Static mesh,Medium,0,Medium,Overlap neighboring floor tiles by 0.05 m to prevent light leaks.,https://github.com/Facepunch/RustRelay.Assets/blob/494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,https://cdn.jsdelivr.net/gh/Facepunch/RustRelay.Assets@494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,5.368
ENV_FLOOR_05,true,Environment,ENVIRONMENT,Metal floor tile,Cube Tiled Metal 11 Alt2,assets/bundled/prefabs/modding/Cubes/Tiled,cube_tiled_metal_11_alt2.glb,Binary glTF 2.0 (.glb),assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,Verified exact path,0,-0.11,-2.4,0,0,0,2.45,0.08,2.05,Native-meters preferred; flatten Y only,4.8,Center,Tile plane on XZ,true,true,Structure,Static mesh,Medium,0,Medium,Overlap neighboring floor tiles by 0.05 m to prevent light leaks.,https://github.com/Facepunch/RustRelay.Assets/blob/494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,https://cdn.jsdelivr.net/gh/Facepunch/RustRelay.Assets@494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,2.403
ENV_FLOOR_06,true,Environment,ENVIRONMENT,Metal floor tile,Cube Tiled Metal 11 Alt2,assets/bundled/prefabs/modding/Cubes/Tiled,cube_tiled_metal_11_alt2.glb,Binary glTF 2.0 (.glb),assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,Verified exact path,4.8,-0.11,-2.4,0,0,0,2.45,0.08,2.05,Native-meters preferred; flatten Y only,4.8,Center,Tile plane on XZ,true,true,Structure,Static mesh,Medium,0,Medium,Overlap neighboring floor tiles by 0.05 m to prevent light leaks.,https://github.com/Facepunch/RustRelay.Assets/blob/494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,https://cdn.jsdelivr.net/gh/Facepunch/RustRelay.Assets@494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_11_alt2.glb,5.368
ENV_BACKWALL_01,true,Environment,ENVIRONMENT,Rear industrial wall panel,Cube Tiled Metal 03 Alt,assets/bundled/prefabs/modding/Cubes/Tiled,cube_tiled_metal_03_alt.glb,Binary glTF 2.0 (.glb),assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_03_alt.glb,Verified exact path,-4.8,2.65,-5.35,0,0,0,2.45,2.75,0.1,Native-meters preferred; non-uniform wall scale,5,Center,Panel face toward +Z,true,true,Structure,Static mesh,Medium,0,Medium,Keep center panel darker to silhouette the first-place player.,https://github.com/Facepunch/RustRelay.Assets/blob/494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_03_alt.glb,https://cdn.jsdelivr.net/gh/Facepunch/RustRelay.Assets@494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_03_alt.glb,7.661
ENV_BACKWALL_02,true,Environment,ENVIRONMENT,Rear industrial wall panel,Cube Tiled Charcoal 02,assets/bundled/prefabs/modding/Cubes/Tiled,cube_tiled_charcoal_02.glb,Binary glTF 2.0 (.glb),assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_charcoal_02.glb,Verified exact path,0,2.65,-5.35,0,0,0,2.45,2.75,0.1,Native-meters preferred; non-uniform wall scale,5,Center,Panel face toward +Z,true,true,Structure,Static mesh,Medium,0,Medium,Keep center panel darker to silhouette the first-place player.,https://github.com/Facepunch/RustRelay.Assets/blob/494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_charcoal_02.glb,https://cdn.jsdelivr.net/gh/Facepunch/RustRelay.Assets@494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_charcoal_02.glb,5.97
ENV_BACKWALL_03,true,Environment,ENVIRONMENT,Rear industrial wall panel,Cube Tiled Metal 03 Alt,assets/bundled/prefabs/modding/Cubes/Tiled,cube_tiled_metal_03_alt.glb,Binary glTF 2.0 (.glb),assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_03_alt.glb,Verified exact path,4.8,2.65,-5.35,0,0,0,2.45,2.75,0.1,Native-meters preferred; non-uniform wall scale,5,Center,Panel face toward +Z,true,true,Structure,Static mesh,Medium,0,Medium,Keep center panel darker to silhouette the first-place player.,https://github.com/Facepunch/RustRelay.Assets/blob/494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_03_alt.glb,https://cdn.jsdelivr.net/gh/Facepunch/RustRelay.Assets@494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_03_alt.glb,7.661
ENV_SIDEWALL_L,true,Environment,ENVIRONMENT,Left return wall,Cube Tiled Metal 03 Alt,assets/bundled/prefabs/modding/Cubes/Tiled,cube_tiled_metal_03_alt.glb,Binary glTF 2.0 (.glb),assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_03_alt.glb,Verified exact path,-7.25,2.45,-2.3,0,90,0,1.55,2.55,0.1,Native-meters preferred; non-uniform wall scale,4.7,Center,Panel face inward,true,true,Structure,Static mesh,Low,0,Medium,Mostly outside camera crop; closes reflections and shadows.,https://github.com/Facepunch/RustRelay.Assets/blob/494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_03_alt.glb,https://cdn.jsdelivr.net/gh/Facepunch/RustRelay.Assets@494242bdeae941e3389b34a819c514aae2cf39f8/assets/bundled/prefabs/modding/Cubes/Tiled/cube_tiled_metal_03_alt.glb,7.991
